POSTCODE,AUDIENCE_COUNT,Tier
2026,29341,High
3121,23994,High
2031,22049,High
2065,18531,High
3056,17696,High
2040,16734,High
2042,16163,High
2034,15914,High
3068,14845,High
4069,14205,High
3070,12336,High
2095,11506,High
2088,11408,High
2089,11241,High
3181,11073,High
2041,10699,High
3031,10691,High
2021,10667,High
2090,10084,High
2037,9924,High
3207,9736,High
2060,9684,High
2010,9210,High
3141,8364,High
4152,8245,High
2016,8156,High
6014,8052,High
2039,7889,High
3065,7804,High
2038,7513,High
2049,7405,High
3054,7273,High
3057,7121,High
2015,7040,High
4060,7033,High
2066,6890,High
4051,6708,High
2046,6637,High
6153,6528,High
3182,6273,High
2048,6262,High
2047,6218,High
3051,6187,High
2000,6046,High
2024,6006,High
6018,5931,High
4065,5902,High
3184,5896,High
4109,5767,High
3122,5745,High
6010,5735,High
4171,5651,High
2022,5547,High
2602,5508,High
3067,5489,High
3205,5483,High
2096,5428,High
2605,5359,High
4068,5163,High
6020,5082,High
2062,5078,High
2023,5074,High
2029,4902,High
6050,4877,High
3183,4874,High
6008,4856,High
6009,4819,High
2043,4741,High
2600,4614,High
4075,4594,High
2009,4561,High
3053,4546,High
2204,4420,High
4170,4385,High
5066,4372,High
4212,4303,High
4217,4269,High
4218,4194,High
2614,4126,High
2603,4000,High
3066,3997,High
3150,3980,High
4011,3979,High
6151,3896,High
2027,3882,High
4121,3864,High
3032,3777,High
2607,3771,High
2612,3734,High
4556,3640,High
2050,3594,High
2025,3565,High
2028,3539,High
2260,3526,High
3055,3519,High
3206,3517,High
3071,3492,High
6025,3462,High
6019,3417,High
4116,3380,High
2044,3328,High
5064,3261,High
5062,3250,High
4151,3243,High
4226,3205,High
2093,3114,High
6152,3092,High
4030,3013,High
2061,2904,High
2094,2861,High
2611,2859,High
2251,2858,High
4066,2844,High
4213,2841,High
3052,2829,High
4122,2824,High
2030,2792,High
4074,2779,High
4214,2772,High
2035,2758,High
4061,2741,High
2017,2711,High
6148,2697,High
2250,2635,High
4035,2634,High
6156,2616,High
4113,2590,High
2155,2585,High
4216,2570,High
4211,2562,High
2137,2453,High
3930,2443,High
6012,2386,High
2913,2373,High
2008,2363,High
2234,2362,High
3101,2361,High
6158,2329,High
3003,2273,High
4064,2234,High
5065,2217,High
4160,2164,High
5061,2155,High
4165,2139,High
2033,2133,High
3123,2127,High
2068,2108,High
4067,2104,High
6015,2088,High
2099,2067,High
6011,2061,High
3934,2047,High
4551,2028,High
2604,2025,High
4034,2000,High
2153,1998,High
3013,1986,High
4163,1962,High
4350,1917,High
4053,1906,High
3078,1891,High
6021,1861,High
2156,1850,High
4220,1820,High
4164,1807,High
4221,1794,High
820,1780,High
3142,1737,High
3152,1720,High
4005,1719,High
4031,1701,High
6027,1670,High
6016,1663,High
2570,1647,High
4575,1645,High
3011,1624,High
4520,1612,High
3095,1608,High
2261,1583,High
3079,1583,High
2617,1575,High
3193,1564,High
3149,1557,High
5069,1554,High
6157,1553,High
2619,1544,High
2113,1529,High
6150,1512,High
4020,1501,High
2130,1496,High
3002,1475,High
3199,1455,High
2011,1453,High
4179,1439,High
3109,1427,High
3186,1423,High
2107,1422,High
5068,1414,High
2291,1402,High
4012,1400,High
6007,1389,High
3146,1384,High
6029,1384,High
5081,1380,High
4573,1360,High
6154,1357,High
2576,1346,High
4227,1339,High
2036,1329,High
2145,1313,High
2170,1308,High
2111,1294,High
4104,1284,High
3806,1282,High
4154,1258,High
2097,1251,High
2257,1250,High
4070,1248,High
4017,1244,High
4178,1238,High
2220,1228,High
2756,1198,High
4159,1194,High
3016,1193,High
5072,1192,High
2745,1183,High
5063,1183,High
3178,1173,High
2560,1168,High
2290,1164,High
3106,1161,High
2203,1159,High
4007,1146,High
4209,1133,High
3143,1130,High
4210,1121,High
2902,1121,High
3156,1114,High
3133,1112,High
2233,1110,High
4870,1097,High
3804,1079,High
2018,1077,High
2567,1073,High
6163,1070,High
3124,1069,High
2280,1067,High
3216,1062,High
2154,1058,High
2101,1055,High
2232,1051,High
4073,1048,High
3136,1042,High
2282,1042,High
6030,1040,High
6028,1037,High
4223,1034,High
2176,1025,High
4055,1023,High
3134,1023,High
2210,1019,High
4500,1015,High
810,1007,High
6149,1007,High
4215,1003,High
6076,996,Med
6023,989,Med
2213,985,Med
2529,981,Med
4128,973,Med
2487,966,Med
3220,949,Med
4112,948,Med
4059,946,Med
2904,945,Med
4123,941,Med
6059,938,Med
4567,932,Med
6155,929,Med
3084,922,Med
5152,922,Med
3195,905,Med
2533,904,Med
4130,898,Med
2620,893,Med
4127,892,Med
2515,880,Med
2305,878,Med
6004,877,Med
2750,876,Med
7005,870,Med
2444,869,Med
4228,869,Med
2606,867,Med
3145,864,Med
2229,862,Med
3185,851,Med
3108,847,Med
2077,844,Med
4105,843,Med
2112,832,Med
2100,832,Med
2147,826,Med
2478,824,Med
3161,815,Med
2259,814,Med
2519,813,Med
2158,804,Med
2159,800,Med
4115,778,Med
2122,776,Med
4157,769,Med
3191,764,Med
3059,746,Med
2481,738,Med
4557,722,Med
2500,718,Med
4101,715,Med
2525,714,Med
2207,711,Med
2171,709,Med
4153,706,Med
2615,705,Med
5159,700,Med
3147,695,Med
5070,690,Med
2777,689,Med
6052,682,Med
3058,682,Med
3041,678,Med
5082,676,Med
2486,676,Med
4562,674,Med
3130,673,Med
5022,668,Med
6100,665,Med
3127,663,Med
2118,661,Med
2450,659,Med
5041,658,Med
3228,656,Med
2200,655,Med
4207,655,Med
3931,655,Med
3197,654,Med
3030,650,Med
3083,647,Med
2565,646,Med
3188,643,Med
4306,640,Med
4169,635,Med
2224,629,Med
3113,629,Med
4503,624,Med
3173,623,Med
2774,622,Med
2019,622,Med
3187,619,Med
3805,619,Med
3004,614,Med
5034,614,Med
3111,614,Med
6006,612,Med
4078,601,Med
3170,599,Med
3038,593,Med
4155,593,Med
4564,591,Med
5067,589,Med
3162,585,Med
4103,585,Med
2230,584,Med
2190,582,Med
3088,579,Med
3039,577,Med
2526,577,Med
3350,577,Med
2110,574,Med
3802,574,Med
3107,573,Med
4156,572,Med
4118,568,Med
2227,567,Med
4037,566,Med
2063,558,Med
2120,555,Med
2067,551,Med
2289,549,Med
3977,545,Med
2765,542,Med
2117,542,Med
6051,540,Med
3040,535,Med
2151,528,Med
3144,525,Med
2141,521,Med
2517,520,Med
5051,517,Med
3172,516,Med
2281,516,Med
2758,509,Med
4208,508,Med
3126,506,Med
5052,505,Med
2221,505,Med
4560,493,Med
2300,493,Med
3165,493,Med
3115,492,Med
2157,492,Med
2228,484,Med
2287,483,Med
2571,480,Med
5032,479,Med
3102,479,Med
2905,478,Med
3138,476,Med
2906,476,Med
4509,475,Med
2303,472,Med
5073,471,Med
2283,469,Med
4566,469,Med
5154,467,Med
4120,462,Med
2518,461,Med
2753,460,Med
4505,458,Med
4300,454,Med
2211,454,Med
2106,450,Med
6210,448,Med
3135,445,Med
2064,445,Med
2226,445,Med
4558,441,Med
2160,438,Med
7007,433,Med
3037,433,Med
4124,430,Med
2516,429,Med
6164,425,Med
4810,419,Med
3089,416,Med
2206,415,Med
7250,415,Med
2773,413,Med
812,412,Med
3429,411,Med
2320,410,Med
6026,409,Med
3034,408,Med
2223,408,Med
2212,404,Med
3105,404,Med
5024,404,Med
5158,403,Med
2216,397,Med
2006,396,Med
2196,396,Med
2209,392,Med
2148,391,Med
2217,389,Med
4032,389,Med
2256,384,Med
2085,384,Med
7052,381,Med
2219,379,Med
7018,378,Med
3204,376,Med
4014,374,Med
5044,373,Med
3116,371,Med
2749,369,Med
2508,364,Med
3140,363,Med
3036,363,Med
2166,360,Med
6065,359,Med
3073,359,Med
2007,358,Med
3175,358,Med
4879,357,Med
6166,357,Med
6056,354,Med
5125,353,Med
2103,352,Med
4172,352,Med
5049,349,Med
3194,348,Med
4740,347,Med
3910,343,Med
3196,342,Med
2076,342,Med
2079,342,Med
2759,340,Med
2530,335,Med
2575,334,Med
5021,332,Med
2285,330,Med
2114,329,Med
2557,328,Med
2903,327,Med
3437,326,Med
4019,325,Med
4507,325,Med
3008,323,Med
3226,321,Med
2178,321,Med
4506,321,Med
6159,319,Med
5095,315,Med
5076,310,Med
3114,308,Med
2138,306,Med
2263,305,Med
3765,305,Med
3129,304,Med
4510,302,Med
4572,301,Med
5150,300,Med
3166,297,Med
7050,296,Med
2763,296,Med
3010,293,Med
2748,292,Med
2208,292,Med
5045,292,Med
4119,291,Med
2045,290,Med
6055,290,Med
4013,289,Med
2104,288,Med
4565,288,Med
5048,283,Med
3912,283,Med
3023,282,Med
2618,281,Med
4559,280,Med
3128,278,Med
4054,278,Med
2092,275,Med
4161,274,Med
2081,273,Med
3192,273,Med
3125,273,Med
3131,272,Med
3033,272,Med
2284,271,Med
3820,271,Med
2258,270,Med
6057,270,Med
3132,270,Med
4504,269,Med
4006,267,Med
2115,265,Med
2650,265,Med
6069,264,Med
6112,261,Med
2165,261,Med
2768,256,Med
3104,254,Med
6111,251,Med
3807,251,Med
2198,251,Med
4814,250,Med
3936,248,Med
3082,248,Med
2173,247,Med
4561,246,Med
3097,245,Med
3782,245,Med
2074,245,Med
2146,245,Med
2218,243,Med
7170,242,Med
3046,241,Med
2133,240,Med
2914,239,Med
2222,238,Med
6162,238,Med
2164,236,Med
2179,234,Med
3090,233,Med
3158,233,Med
2225,231,Med
2084,230,Med
2795,229,Med
2152,227,Med
2205,226,Med
3029,226,Med
6000,226,Med
3094,224,Med
2577,224,Med
4108,224,Med
2534,220,Med
2086,219,Med
4224,218,Med
5050,218,Med
3169,216,Med
3018,216,Med
5096,215,Med
6054,214,Med
4553,214,Med
6070,213,Med
7053,213,Med
4272,212,Med
2483,212,Med
2194,212,Med
3754,211,Med
3160,210,Med
2161,210,Med
4125,209,Med
3939,206,Med
6062,206,Med
4655,205,Med
5089,205,Med
3155,205,Med
2528,205,Med
4352,203,Med
4173,202,Med
3044,202,Med
2752,202,Med
3151,199,Med
4555,199,Med
2197,199,Med
4107,198,Med
3179,197,Med
2527,197,Med
6104,196,Med
3085,195,Med
2747,194,Med
3050,192,Med
2102,192,Med
2172,191,Med
2199,190,Med
3006,190,Med
5042,190,Med
2621,188,Med
3137,187,Med
3091,186,Med
2214,185,Med
2032,185,Med
2264,184,Med
3167,183,Med
6160,182,Med
4563,181,Med
4158,180,Med
6060,180,Med
2075,179,Med
2144,178,Med
2191,177,Med
3752,177,Med
2556,176,Med
2640,175,Med
2566,175,Med
2082,174,Med
4700,174,Med
2175,173,Med
3093,172,Med
4868,172,Med
3926,171,Med
3180,171,Med
4305,170,Med
3015,170,Med
4110,169,Med
5153,169,Med
2754,168,Med
3215,168,Med
5109,167,Med
2069,167,Med
830,165,Med
3153,165,Med
4878,165,Med
3103,161,Med
2192,161,Med
2087,161,Med
3064,160,Med
3042,160,Med
2479,156,Med
2125,156,Med
6169,155,Med
7015,153,Med
2136,152,Med
2322,152,Med
4018,151,Med
3163,151,Med
2540,150,Med
5075,150,Med
3020,150,Med
2127,150,Med
2119,150,Med
3796,149,Med
2323,149,Med
3340,149,Med
2168,148,Med
2126,146,Med
3218,145,Med
7008,144,Med
2776,144,Med
870,143,Med
2485,142,Med
3810,142,Med
2177,142,Med
3941,142,Med
5019,140,Med
6107,139,Med
2121,138,Med
2315,138,Med
2193,136,Med
2134,136,Med
7054,135,Med
3171,135,Med
2800,135,Med
2072,134,Med
5251,134,Med
3190,133,Med
2489,132,Med
4133,132,Med
2231,131,Med
2132,130,Med
3227,129,Med
4508,128,Med
3148,128,Med
4703,127,Med
2020,127,Med
6101,127,Med
5025,127,Med
3808,126,Med
3756,125,Med
4502,125,Med
3222,125,Med
3928,124,Med
5016,124,Med
5020,123,Med
6053,122,Med
2131,122,Med
3072,121,Med
4225,120,Med
4511,118,Med
3139,118,Med
3442,117,Med
2535,116,Med
3786,116,Med
2116,115,Med
2541,115,Med
2143,114,Med
3441,113,Med
5000,113,Med
2505,113,Med
4521,113,Med
6110,112,Med
3911,112,Med
6173,112,Med
3174,111,Med
6024,110,Med
7017,110,Med
2162,110,Med
4280,109,Med
3159,109,Med
4516,108,Med
6230,108,Med
3198,107,Med
815,107,Med
7010,106,Med
4270,104,Med
7011,103,Med
6071,102,Med
3049,101,Med
2912,100,Med
6066,100,Med
2135,100,Med
4129,99,Low
2582,99,Low
2299,99,Low
2456,97,Low
832,97,Low
3550,97,Low
2782,96,Low
5011,95,Low
7009,95,Low
2574,94,Low
2142,94,Low
2506,93,Low
3757,93,Low
6031,93,Low
5155,92,Low
3978,92,Low
2073,92,Low
2770,91,Low
3099,90,Low
2080,90,Low
4077,89,Low
3087,89,Low
4554,89,Low
3168,86,Low
5047,86,Low
2318,86,Low
3213,86,Low
2780,86,Low
5169,85,Low
6077,85,Low
2480,85,Low
3916,84,Low
3791,84,Low
3012,84,Low
5035,84,Low
7030,84,Low
4701,83,Low
3918,82,Low
4550,82,Low
3081,82,Low
5127,82,Low
5091,82,Low
2316,81,Low
4552,81,Low
5085,81,Low
2767,81,Low
3818,80,Low
3043,79,Low
3777,77,Low
3933,77,Low
6005,76,Low
3189,76,Low
2477,76,Low
5245,76,Low
2070,76,Low
3063,75,Low
3913,75,Low
3767,74,Low
6081,74,Low
3076,73,Low
2502,73,Low
3212,73,Low
2830,72,Low
5018,71,Low
2484,71,Low
5167,71,Low
3224,71,Low
3787,70,Low
5086,69,Low
2340,69,Low
2572,68,Low
7000,68,Low
2580,68,Low
6036,68,Low
3096,68,Low
3937,67,Low
2083,67,Low
2265,67,Low
2779,66,Low
5118,66,Low
6003,65,Low
4022,65,Low
3337,64,Low
3025,64,Low
4680,64,Low
3438,64,Low
3219,63,Low
2762,63,Low
6122,63,Low
3431,62,Low
6285,62,Low
6280,62,Low
2766,62,Low
5040,61,Low
3788,61,Low
2452,61,Low
2482,61,Low
2167,61,Low
4817,60,Low
2140,59,Low
3060,59,Low
2295,59,Low
6167,59,Low
5074,58,Low
4174,58,Low
4518,58,Low
3929,57,Low
2564,57,Low
3338,57,Low
4285,57,Low
5087,57,Low
4670,56,Low
2195,56,Low
7021,55,Low
2488,55,Low
5038,55,Low
2304,55,Low
4021,54,Low
5097,54,Low
6171,54,Low
5043,54,Low
3809,53,Low
2330,53,Low
6175,53,Low
3021,52,Low
5162,51,Low
2262,51,Low
3915,51,Low
4102,51,Low
3019,50,Low
2757,50,Low
2324,50,Low
5083,50,Low
2850,49,Low
2321,49,Low
3440,49,Low
2778,48,Low
3352,48,Low
5023,48,Low
4512,47,Low
4036,47,Low
3280,47,Low
3154,47,Low
3434,45,Low
2174,45,Low
4519,44,Low
2150,44,Low
7025,44,Low
6121,43,Low
2568,43,Low
4275,43,Low
4812,42,Low
3000,42,Low
3775,42,Low
6035,42,Low
3444,42,Low
3355,42,Low
5098,42,Low
2573,42,Low
3028,41,Low
3764,41,Low
6170,41,Low
3803,41,Low
6168,41,Low
6073,40,Low
6281,40,Low
5012,40,Low
3975,39,Low
5014,39,Low
3793,38,Low
6174,38,Low
2558,38,Low
5092,38,Low
5171,38,Low
2769,38,Low
6078,37,Low
2569,37,Low
4869,37,Low
5037,36,Low
7258,36,Low
5157,36,Low
3551,36,Low
6022,36,Low
4815,36,Low
4501,36,Low
2428,35,Low
3690,35,Low
4010,35,Low
5163,34,Low
5131,34,Low
3075,34,Low
2627,34,Low
6208,33,Low
5046,33,Low
5165,33,Low
3427,33,Low
7173,32,Low
6058,32,Low
7320,32,Low
3938,32,Low
5173,31,Low
5090,31,Low
5116,31,Low
3759,30,Low
6082,30,Low
2446,30,Low
4076,30,Low
2445,30,Low
2522,30,Low
6103,30,Low
6211,30,Low
4271,29,Low
6233,29,Low
3753,29,Low
5114,29,Low
7310,28,Low
3781,27,Low
2578,27,Low
6109,27,Low
4131,27,Low
2108,27,Low
835,27,Low
2325,27,Low
6180,27,Low
4865,26,Low
5117,26,Low
5107,26,Low
2761,25,Low
4802,25,Low
6105,25,Low
7249,25,Low
2071,25,Low
5008,25,Low
7004,25,Low
3357,24,Low
7150,24,Low
3770,24,Low
5156,24,Low
6330,24,Low
6083,24,Low
3792,23,Low
6064,23,Low
3631,23,Low
5112,23,Low
4877,23,Low
6147,23,Low
5172,23,Low
3221,22,Low
7020,22,Low
7277,22,Low
3658,22,Low
4568,21,Low
3335,21,Low
7109,21,Low
4811,21,Low
3766,21,Low
2350,21,Low
2298,21,Low
3795,21,Low
3976,21,Low
836,21,Low
3812,21,Low
3331,21,Low
2163,21,Low
4205,20,Low
3564,20,Low
5031,20,Low
5136,20,Low
5250,20,Low
2278,20,Low
5168,20,Low
3758,20,Low
2548,19,Low
4111,19,Low
6072,19,Low
5253,19,Low
3980,19,Low
2536,19,Low
4800,18,Low
2563,18,Low
3844,18,Low
2630,18,Low
822,18,Low
6102,18,Low
3760,17,Low
2267,17,Low
2785,17,Low
5141,17,Low
5170,17,Low
3202,17,Low
6172,17,Low
6063,17,Low
5151,17,Low
4750,17,Low
5140,16,Low
3797,16,Low
2105,16,Low
5161,16,Low
5007,16,Low
5084,16,Low
7155,15,Low
6556,15,Low
3460,15,Low
4818,15,Low
6209,15,Low
3500,15,Low
3435,15,Low
3761,15,Low
6125,15,Low
4881,15,Low
3919,15,Low
6430,15,Low
7172,14,Low
2783,14,Low
5039,14,Low
3214,14,Low
3789,14,Low
5013,14,Low
800,14,Low
7022,14,Low
834,14,Low
7140,14,Low
4106,14,Low
7012,13,Low
3815,13,Low
2539,13,Low
5137,13,Low
3922,13,Low
3428,13,Low
5093,13,Low
4114,13,Low
6061,13,Low
5010,13,Low
5126,13,Low
2790,13,Low
2128,13,Low
2286,13,Low
3850,12,Low
5017,12,Low
7248,12,Low
5211,12,Low
5033,12,Low
3177,12,Low
4304,12,Low
6124,12,Low
5242,12,Low
5009,12,Low
2490,12,Low
2460,11,Low
5244,11,Low
2760,11,Low
5174,11,Low
3024,11,Low
3755,11,Low
5110,11,Low
2784,10,Low
6176,10,Low
2292,10,Low
2317,10,Low
4702,10,Low
3074,10,Low
3995,10,Low
5094,10,Low
3925,10,Low
828,10,Low
3799,10,Low
3217,10,Low
4720,10,Low
3342,10,Low
6333,9,Low
3555,9,Low
4000,9,Low
5501,9,Low
5231,9,Low
5108,9,Low
7019,9,Low
3722,8,Low
5243,8,Low
3927,8,Low
3556,8,Low
2430,8,Low
6038,8,Low
4301,8,Low
3233,8,Low
6067,8,Low
3211,7,Low
3027,7,Low
5241,7,Low
6108,7,Low
5121,7,Low
5252,7,Low
7252,7,Low
3300,7,Low
2731,7,Low
4650,7,Low
6282,7,Low
4514,7,Low
3045,7,Low
5352,7,Low
2463,7,Low
5233,7,Low
4825,7,Low
4341,7,Low
5255,7,Low
5234,6,Low
3235,6,Low
2775,6,Low
2453,6,Low
3450,6,Low
3341,6,Low
3981,6,Low
4880,6,Low
829,6,Low
3763,6,Low
2622,6,Low
3730,6,Low
3061,6,Low
7171,6,Low
3630,6,Low
3751,6,Low
3750,5,Low
4132,5,Low
3225,5,Low
3691,5,Low
2787,5,Low
2738,5,Low
3458,5,Low
6033,5,Low
3048,5,Low
3942,5,Low
4875,5,Low
5006,5,Low
2680,5,Low
3741,5,Low
5142,5,Low
5232,5,Low
7316,4,Low
5353,4,Low
3281,4,Low
3305,4,Low
5351,4,Low
7024,4,Low
3250,4,Low
3813,4,Low
5144,4,Low
7116,4,Low
2550,4,Low
5088,4,Low
3260,4,Low
3451,4,Low
4344,4,Low
3332,4,Low
3944,4,Low
3875,4,Low
6084,4,Low
2579,4,Low
6450,4,Low
5015,4,Low
2297,4,Low
4340,4,Low
3201,4,Low
3231,4,Low
6530,4,Low
3783,3,Low
3230,3,Low
5201,3,Low
4346,3,Low
5600,3,Low
7330,3,Low
7300,3,Low
6032,3,Low
3996,3,Low
4570,3,Low
3714,3,Low
2337,3,Low
7304,3,Low
3585,3,Low
3953,3,Low
4343,3,Low
3842,3,Low
5115,3,Low
2454,3,Low
4183,3,Low
3762,3,Low
2537,3,Low
4873,3,Low
6401,3,Low
3636,3,Low
3984,3,Low
2448,3,Low
3282,3,Low
3047,3,Low
2870,3,Low
3816,3,Low
2455,3,Low
6226,3,Low
3677,3,Low
3616,2,Low
5212,2,Low
4751,2,Low
7290,2,Low
6165,2,Low
2380,2,Low
5214,2,Low
4819,2,Low
5290,2,Low
6074,2,Low
4860,2,Low
3465,2,Low
7315,2,Low
5540,2,Low
3620,2,Low
3664,2,Low
3940,2,Low
4515,2,Low
6338,2,Low
880,2,Low
6017,2,Low
4303,2,Low
3232,2,Low
2335,2,Low
5606,1,Low
3345,1,Low
5120,1,Low
5240,1,Low
875,1,Low
4310,1,Low
2538,1,Low
5254,1,Low
5453,1,Low
3223,1,Low
3950,1,Low
6034,1,Low
5132,1,Low
5271,1,Low
3678,1,Low
2794,1,Low
4753,1,Low
5138,1,Low
2549,1,Low
5166,1,Low
