POA_CODE_2021,Tot_P_P
3029,129888
3030,119201
3977,117143
4350,115218
2170,114479
3064,114413
2145,87531
4740,85500
4670,84718
2560,82543
2155,75699
6210,75034
4209,74284
4870,73803
2250,71168
6112,70564
4300,68675
4207,68477
6065,68443
4551,68286
2148,67483
3023,67146
4655,66789
2259,66236
6164,66124
3350,66022
4305,64356
2570,63663
3150,63298
2153,62610
4211,62508
2650,61511
2770,61494
3216,60123
3805,58600
3199,56127
4510,55940
3810,55588
4215,55425
4680,55339
2261,55129
3021,55112
6163,54704
2747,54397
2166,54184
6155,53765
3175,53545
4503,52483
2340,52436
9494,52069
3037,51402
3806,51308
7250,51133
2444,51117
3073,51096
3754,50494
2176,50022
2750,49204
6107,48583
2800,48283
2540,48267
2200,48003
4053,47604
4152,47570
2615,47356
2450,47335
4556,47150
4122,47147
4034,46741
4570,46427
6069,46350
3136,46296
4814,46193
2480,45938
4500,45656
2765,45613
2620,45604
4217,45197
2795,45077
2165,45046
2168,45023
6230,44972
2830,44963
6110,44873
3020,44372
4306,43997
4701,43828
2500,43472
5108,43329
3978,43202
3000,43084
2099,42917
6027,42828
2077,42819
6018,42250
3550,41839
6061,41683
6056,41172
2567,40951
2154,40874
2287,40845
6030,40841
3337,40724
2640,39879
4216,39714
3174,39693
4165,39491
2913,39396
2160,39388
2144,39333
2320,39163
3429,39093
2171,38882
4214,38871
3156,38484
2617,38073
6330,38042
2112,38026
4509,37952
4017,37756
4109,37703
6171,37697
2760,37632
3195,37364
2147,37285
4226,37266
3338,37062
5114,36847
2430,36841
3046,36772
4560,36706
2611,36535
4301,36527
4077,35805
3551,35614
4069,35527
4218,35371
3149,35340
5162,35328
2756,35328
6169,35317
2232,35304
2150,35254
4101,35246
3690,35051
2530,35038
4650,34942
3152,34940
2290,34912
3058,34906
2761,34702
3134,34607
2035,34602
2914,34576
3500,34565
2602,34540
2161,34379
810,34330
2121,34209
6062,34144
3024,34004
2285,33869
2066,33844
2031,33830
3072,33790
2036,33767
2220,33761
2196,33743
2251,33721
5159,33635
3178,33571
3076,33489
4212,33470
6530,33378
3280,33298
2210,33262
2763,33197
3204,33130
3130,33044
2486,32838
3163,32810
2026,32693
4220,32574
2141,32425
6055,32320
3630,32151
2478,32053
4818,32004
2745,31847
2065,31698
2580,31629
2565,31588
6025,31581
3121,31534
3083,31529
4118,31493
4573,31392
2122,31187
3844,31179
4213,31153
2460,31079
2325,31073
6064,31068
4352,31026
2229,30943
3109,30926
4817,30785
2230,30690
2234,30648
6280,30585
2257,30403
3165,30159
3173,30018
2233,29960
3032,29874
4702,29819
4114,29702
4051,29574
4113,29524
2529,29134
2017,29003
4221,28889
2768,28864
2905,28731
3082,28712
3044,28701
2217,28673
7310,28635
6167,28476
2207,28382
3095,28373
2088,28329
3028,28191
2541,28038
4170,28030
2216,28027
4575,28022
2142,27993
2000,27936
2118,27888
2566,27796
2137,27726
2113,27637
2190,27559
4116,27459
4035,27323
2046,27288
4127,27206
2280,27183
3088,27181
2195,27103
2067,27078
4132,27070
3084,27045
3012,27023
2350,26911
4178,26887
3196,26876
3040,26722
3038,26703
2204,26567
2010,26443
2759,26434
4078,26263
6152,26227
4505,26144
2194,26132
3146,26131
3976,26082
2527,26072
4121,26062
2323,26051
2135,25915
2260,25845
3931,25759
4068,25676
3340,25614
4020,25603
5290,25591
4075,25506
6060,25486
2324,25443
2076,25340
2680,25339
2205,25338
4506,25306
822,25304
3070,25276
2114,25267
2428,25187
4703,25129
5158,25087
3108,25054
3141,25028
3752,24989
6168,24913
3056,24912
5085,24786
3166,24753
2263,24554
3214,24500
3101,24499
3802,24455
2283,24419
4006,24411
3750,24407
2322,24373
6019,24351
4208,24342
3228,24181
6059,24169
3192,24129
4074,24071
4227,23904
2528,23735
6108,23665
3155,23660
6111,23639
3145,23594
3910,23588
6028,23559
2093,23555
7018,23450
4124,23445
4012,23440
2074,23423
2767,23384
4558,23327
2213,23290
3172,23261
3186,23252
3075,23219
2127,23198
3131,23191
2440,23166
3138,23059
2131,23012
3133,22951
4868,22896
4123,22857
3128,22841
2040,22803
6026,22781
3006,22699
4210,22605
6020,22581
4133,22472
3182,22438
4055,22364
3122,22322
6076,22308
3011,22278
2117,22185
3171,22174
6014,22092
3215,21994
3201,21976
2100,21973
3124,21965
6430,21920
4879,21919
3168,21880
6122,21803
2762,21780
4285,21763
4810,21697
2075,21665
2020,21591
3047,21478
2330,21445
6153,21419
2262,21411
2223,21403
4815,21397
5095,21372
3104,21302
3153,21276
3059,21274
2164,21273
4280,21258
2151,21204
3825,21078
3555,21043
6054,21029
2228,21001
2120,20988
6021,20980
4504,20910
3169,20820
2140,20766
5109,20748
3135,20698
4869,20619
4507,20612
2614,20595
4019,20576
3217,20499
5112,20445
6233,20432
5125,20405
4000,20341
870,20341
5043,20327
3219,20309
2162,20306
2539,20305
2289,20257
2034,20249
3074,20234
4179,20222
3193,20207
4115,20169
4557,20161
2557,20103
5169,20086
2484,20083
3820,20054
3875,20015
820,19920
3170,19889
2101,19885
2018,19878
2518,19864
2321,19857
3934,19846
4157,19771
2206,19730
7030,19720
2138,19686
3809,19662
2199,19651
3181,19636
4508,19573
5113,19570
2146,19456
3068,19382
2536,19333
4825,19299
3212,19272
4164,19263
5253,19261
5118,19229
3677,19214
4370,19195
5251,19184
2850,19146
4812,19110
2126,19082
4160,19044
3071,19005
6148,18974
2612,18965
6009,18936
3352,18922
6149,18905
6010,18863
3930,18734
832,18727
2042,18673
6031,18645
5107,18636
3015,18634
812,18634
4066,18609
3127,18608
4030,18592
3188,18587
3222,18576
830,18501
6066,18459
4032,18389
7010,18372
5092,18288
6156,18238
2134,18224
5000,18202
2011,18187
4151,18132
2906,18107
2880,18097
3048,18081
3162,18075
3975,18048
3183,17964
3129,17946
3043,17912
5023,17880
2575,17846
2777,17816
4304,17815
2193,17778
3031,17772
3336,17737
4005,17714
3226,17714
6714,17657
3207,17633
5086,17619
2211,17610
2753,17587
6036,17514
2068,17450
5038,17401
3140,17348
6170,17329
4061,17318
3818,17313
4700,17312
6101,17301
3220,17270
2519,17227
6151,17226
3840,17225
2073,17221
3198,17215
2212,17184
2533,17177
7248,17177
2177,17154
2456,17141
7320,17138
3564,17080
2221,17065
3079,17055
2766,17047
2749,17029
3106,16966
4128,16936
2550,16936
3161,16903
4171,16886
5211,16845
5073,16831
3132,16795
3042,16763
3187,16757
2526,16736
2577,16724
6057,16697
2037,16641
2125,16620
2641,16550
4161,16472
4110,16461
5022,16343
2769,16315
5082,16310
2095,16296
6105,16283
2179,16262
3039,16224
2218,16182
2264,16162
2282,16146
6008,16131
5045,16071
2256,16039
3053,16034
3016,16025
2097,15991
6023,15982
4341,15952
3756,15931
3939,15900
4169,15882
4163,15850
2209,15825
6100,15816
4011,15813
2304,15807
6050,15770
7011,15742
2902,15670
7000,15645
3013,15636
7315,15635
3912,15633
3103,15621
3356,15601
2041,15584
5048,15510
5062,15502
3008,15495
2470,15477
3850,15472
2111,15456
2790,15452
4007,15451
2107,15422
5070,15393
2227,15364
2485,15349
2281,15323
6053,15288
2315,15287
2452,15260
5540,15241
4610,15212
4223,15156
3184,15153
3125,15147
2060,15135
3400,15134
5051,15130
3147,15102
3224,15101
2487,15090
6104,15082
3033,15078
2446,15054
6063,15045
4878,15044
6147,15038
4565,15033
4720,15031
4103,14995
2360,14995
2096,14955
3051,14953
2021,14946
3218,14942
5163,14922
3123,14834
4159,14816
3055,14746
2607,14717
872,14676
5024,14670
2070,14648
2032,14643
3631,14605
2069,14604
6157,14603
7050,14593
2224,14559
3137,14558
2173,14544
5606,14459
2030,14434
5008,14384
5074,14380
4405,14360
4880,14331
4031,14292
2291,14279
3060,14274
3139,14257
2086,14214
2564,14198
2576,14189
3107,14164
4018,14097
3556,14088
7249,14056
3085,14050
3081,14003
5011,13986
4054,13986
2517,13959
6102,13949
7005,13947
2203,13946
5072,13937
4105,13929
5097,13908
7009,13898
4520,13885
6000,13812
2333,13795
2192,13781
2219,13771
5096,13765
4059,13740
6024,13723
2582,13693
4811,13688
2318,13667
2481,13659
3941,13591
3018,13556
5041,13540
2090,13533
2071,13510
2022,13509
6172,13477
2019,13467
5032,13452
4060,13450
3185,13433
2156,13403
4802,13393
3936,13366
2780,13348
3305,13344
3057,13262
3194,13221
5173,13213
7008,13210
6150,13201
6051,13199
2904,13196
4014,13190
6058,13181
2571,13174
2087,13161
6450,13159
6109,13143
3041,13111
2305,13108
2016,13072
3355,13059
5098,13058
2226,13054
5608,13041
2604,13034
5115,13032
2774,13010
2537,12981
3025,12962
6208,12946
2477,12899
4125,12893
2208,12881
3142,12817
3691,12771
3250,12756
5063,12742
2115,12686
2222,12660
2009,12658
5068,12648
3111,12644
2284,12612
2502,12551
5087,12541
5014,12539
3089,12503
2605,12488
6173,12474
2119,12458
3034,12388
2525,12335
2049,12258
5066,12237
3078,12237
4067,12220
4064,12191
4343,12173
2594,12150
2174,12080
6162,12074
2606,12071
7140,12069
2300,12058
4070,12045
2870,12036
3197,12032
2047,12011
3190,12007
4567,11979
2033,11927
2299,11905
3177,11889
7307,11849
5042,11832
4131,11781
3116,11779
5012,11757
2515,11745
3437,11715
5037,11702
6004,11681
4564,11659
4805,11646
2483,11616
3995,11596
5044,11578
6052,11555
3205,11548
3585,11508
2089,11491
3004,11482
2085,11452
4154,11449
2015,11422
6232,11402
2024,11380
3803,11355
4860,11316
6722,11305
7015,11290
5075,11283
2152,11261
6725,11236
3105,11124
2380,11118
2558,11099
5700,11042
6035,11022
5065,10987
2133,10929
3191,10926
4850,10923
3777,10922
5084,10908
6103,10897
2103,10877
4102,10823
3672,10822
6016,10818
4871,10798
6166,10792
4807,10785
5067,10773
3144,10763
5064,10756
2132,10755
4553,10748
4820,10732
5116,10731
3915,10723
2705,10687
3151,10675
5013,10654
6285,10633
6154,10621
2023,10590
3764,10578
2163,10544
2167,10536
2794,10504
3300,10479
3065,10431
4311,10412
2008,10400
4120,10387
5049,10380
2603,10306
5161,10286
6038,10203
4065,10171
5291,10151
5034,10148
5255,10143
2298,10141
2197,10121
3922,10118
3465,10111
5031,10108
4800,10081
2546,10066
3444,10066
3206,10043
4511,9929
2029,9911
5081,9874
7109,9872
3167,9851
2110,9846
2198,9843
4563,9826
3049,9812
3796,9799
2143,9774
5046,9756
5061,9752
4021,9745
2710,9743
3757,9735
3730,9719
2303,9710
2400,9708
3019,9682
2106,9659
2043,9657
2429,9650
6006,9623
5076,9619
2448,9618
7054,9609
3377,9602
2619,9601
2903,9588
5214,9557
3148,9552
3629,9536
3223,9536
2038,9487
4519,9477
3027,9448
5093,9426
4744,9425
2064,9417
3644,9390
5019,9385
2050,9381
3143,9376
5025,9358
2508,9346
6011,9346
5110,9345
5016,9306
4073,9293
4816,9284
6160,9251
3094,9250
5039,9202
3066,9179
6012,9169
6225,9164
3087,9156
4130,9140
3351,9106
3067,9096
6084,9063
3160,9024
4552,9019
7325,9015
5047,8981
2871,8965
4883,8949
2158,8937
2630,8876
5033,8870
2758,8848
2072,8795
4562,8793
3026,8770
2443,8739
4112,8737
852,8735
4502,8722
4566,8716
3909,8713
4413,8675
4561,8637
4865,8623
4455,8610
4514,8605
2912,8604
3442,8586
3113,8562
2039,8553
6281,8543
2390,8540
2720,8501
6211,8498
4184,8481
3804,8466
4173,8463
2548,8419
5069,8387
2102,8379
4225,8374
4076,8353
3620,8340
4737,8325
2463,8304
6401,8283
5355,8281
2044,8278
2600,8255
5007,8200
3953,8194
3054,8186
5090,8184
5501,8156
2335,8124
4272,8105
6007,8095
4380,8093
2295,8091
2337,8060
4660,8048
3003,8025
2535,7993
7004,7982
3782,7974
2454,7953
5083,7953
5341,7914
2489,7894
850,7873
5091,7872
2326,7871
5127,7865
3660,7842
2327,7830
4037,7822
6158,7819
2079,7816
2027,7810
2447,7809
2506,7798
2370,7785
3126,7773
2136,7763
7019,7744
4555,7723
7052,7688
2601,7680
5271,7663
3807,7655
3180,7645
2048,7619
836,7597
3450,7588
5280,7561
4022,7538
4875,7526
7173,7509
2265,7464
3860,7455
2731,7446
4559,7444
2007,7410
5126,7406
2092,7384
2820,7378
3984,7374
4615,7356
2445,7350
4741,7346
3052,7297
2130,7288
2116,7274
3331,7202
2025,7189
4224,7175
2590,7153
6432,7150
800,7149
2062,7088
4715,7068
2754,7065
4104,7062
2464,7058
4036,7000
2482,6967
5089,6956
6532,6915
3765,6900
2319,6887
2646,6841
5006,6823
3158,6818
4119,6809
6015,6805
2516,6798
4107,6790
5252,6783
6180,6777
4873,6771
5021,6768
4129,6764
6753,6761
5052,6756
5153,6732
7330,6731
4390,6719
2621,6688
3996,6649
3102,6620
2316,6577
3678,6568
2191,6555
2317,6553
7277,6524
2063,6493
2474,6492
6258,6483
2045,6480
3496,6464
6743,6455
2782,6428
5152,6389
5035,6364
4205,6333
6333,6310
5167,6303
7017,6300
3189,6287
4671,6285
7316,6285
5171,6265
7304,6265
3658,6251
3851,6231
3380,6220
3335,6195
5351,6195
4108,6188
2061,6158
5600,6150
3434,6143
2094,6141
5333,6121
5010,6109
6005,6102
3179,6066
4750,6025
4310,6017
4340,6007
5015,6006
2773,5978
3498,5977
3036,5974
5165,5962
3799,5951
2574,5934
4501,5905
4401,5823
3451,5819
3722,5815
2479,5780
2573,5777
5168,5772
2534,5767
2752,5747
7170,5734
5050,5734
6726,5730
3200,5711
6174,5681
3427,5669
2666,5636
2431,5628
2422,5608
3616,5605
4874,5603
4518,5601
5018,5600
4228,5585
2225,5560
4854,5525
2572,5484
2642,5476
5009,5471
4877,5462
3227,5459
2082,5458
3579,5450
3824,5438
3981,5437
3225,5408
2081,5394
5554,5389
3636,5375
6728,5365
5607,5360
4659,5358
5352,5332
4892,5329
2663,5281
2627,5263
6701,5259
2258,5253
3940,5246
5164,5239
4580,5219
4356,5218
5558,5214
6022,5209
5017,5200
4521,5174
7253,5160
2159,5148
3666,5142
3950,5133
4710,5119
5453,5100
2505,5088
2779,5077
3747,5054
3505,5010
3099,4993
3061,4977
5343,4977
7321,4968
880,4953
4172,4946
3842,4924
6081,4919
4550,4908
3002,4896
4013,4876
2700,4873
2343,4858
4881,4826
2785,4822
2911,4804
3260,4801
2372,4789
2821,4778
4605,4770
2652,4757
3213,4753
7301,4717
2028,4709
4717,4702
2286,4690
4751,4681
6239,4657
2579,4646
3753,4642
3781,4638
4753,4627
3461,4614
2787,4605
2583,4604
3401,4596
4895,4594
6312,4556
3925,4550
2307,4537
6017,4507
3154,4500
4153,4498
3561,4498
4515,4467
5244,4451
7172,4435
3737,4426
5556,4426
5238,4422
6255,4403
3431,4390
4270,4388
7270,4370
6721,4367
